bid,mutK,new_mutK
59,src.main.java.org.apache.commons.math.util.FastMath-2111,src.main.java.org.apache.commons.math.util.FastMath-2111
59,src.main.java.org.apache.commons.math.util.FastMath-2112,src.main.java.org.apache.commons.math.util.FastMath-2112
59,src.main.java.org.apache.commons.math.util.FastMath-2113,src.main.java.org.apache.commons.math.util.FastMath-2113
59,src.main.java.org.apache.commons.math.util.FastMath-2114,src.main.java.org.apache.commons.math.util.FastMath-2114
59,src.main.java.org.apache.commons.math.util.FastMath-2119,src.main.java.org.apache.commons.math.util.FastMath-2119
59,src.main.java.org.apache.commons.math.util.FastMath-2120,src.main.java.org.apache.commons.math.util.FastMath-2120
59,src.main.java.org.apache.commons.math.util.FastMath-2128,src.main.java.org.apache.commons.math.util.FastMath-2121
59,src.main.java.org.apache.commons.math.util.FastMath-2122,src.main.java.org.apache.commons.math.util.FastMath-2122
59,src.main.java.org.apache.commons.math.util.FastMath-2123,src.main.java.org.apache.commons.math.util.FastMath-2123
59,src.main.java.org.apache.commons.math.util.FastMath-2170,src.main.java.org.apache.commons.math.util.FastMath-2170
59,src.main.java.org.apache.commons.math.util.FastMath-2189,src.main.java.org.apache.commons.math.util.FastMath-2172
59,src.main.java.org.apache.commons.math.util.FastMath-2176,src.main.java.org.apache.commons.math.util.FastMath-2176
59,src.main.java.org.apache.commons.math.util.FastMath-2206,src.main.java.org.apache.commons.math.util.FastMath-2206
59,src.main.java.org.apache.commons.math.util.FastMath-2207,src.main.java.org.apache.commons.math.util.FastMath-2207
59,src.main.java.org.apache.commons.math.util.FastMath-2208,src.main.java.org.apache.commons.math.util.FastMath-2208
59,src.main.java.org.apache.commons.math.util.FastMath-2209,src.main.java.org.apache.commons.math.util.FastMath-2209
59,src.main.java.org.apache.commons.math.util.FastMath-2212,src.main.java.org.apache.commons.math.util.FastMath-2212
59,src.main.java.org.apache.commons.math.util.FastMath-2225,src.main.java.org.apache.commons.math.util.FastMath-2213
59,src.main.java.org.apache.commons.math.util.FastMath-2226,src.main.java.org.apache.commons.math.util.FastMath-2214
59,src.main.java.org.apache.commons.math.util.FastMath-2227,src.main.java.org.apache.commons.math.util.FastMath-2215
59,src.main.java.org.apache.commons.math.util.FastMath-2228,src.main.java.org.apache.commons.math.util.FastMath-2216
59,src.main.java.org.apache.commons.math.util.FastMath-2217,src.main.java.org.apache.commons.math.util.FastMath-2217
59,src.main.java.org.apache.commons.math.util.FastMath-2271,src.main.java.org.apache.commons.math.util.FastMath-2271
59,src.main.java.org.apache.commons.math.util.FastMath-2272,src.main.java.org.apache.commons.math.util.FastMath-2272
59,src.main.java.org.apache.commons.math.util.FastMath-2301,src.main.java.org.apache.commons.math.util.FastMath-2301
59,src.main.java.org.apache.commons.math.util.FastMath-2302,src.main.java.org.apache.commons.math.util.FastMath-2302
59,src.main.java.org.apache.commons.math.util.FastMath-2303,src.main.java.org.apache.commons.math.util.FastMath-2303
59,src.main.java.org.apache.commons.math.util.FastMath-2304,src.main.java.org.apache.commons.math.util.FastMath-2304
59,src.main.java.org.apache.commons.math.util.FastMath-2305,src.main.java.org.apache.commons.math.util.FastMath-2305
59,src.main.java.org.apache.commons.math.util.FastMath-2306,src.main.java.org.apache.commons.math.util.FastMath-2306
59,src.main.java.org.apache.commons.math.util.FastMath-2307,src.main.java.org.apache.commons.math.util.FastMath-2307
59,src.main.java.org.apache.commons.math.util.FastMath-2308,src.main.java.org.apache.commons.math.util.FastMath-2308
59,src.main.java.org.apache.commons.math.util.FastMath-2309,src.main.java.org.apache.commons.math.util.FastMath-2309
59,src.main.java.org.apache.commons.math.util.FastMath-2310,src.main.java.org.apache.commons.math.util.FastMath-2310
59,src.main.java.org.apache.commons.math.util.FastMath-2311,src.main.java.org.apache.commons.math.util.FastMath-2311
59,src.main.java.org.apache.commons.math.util.FastMath-2312,src.main.java.org.apache.commons.math.util.FastMath-2312
59,src.main.java.org.apache.commons.math.util.FastMath-2313,src.main.java.org.apache.commons.math.util.FastMath-2313
59,src.main.java.org.apache.commons.math.util.FastMath-2314,src.main.java.org.apache.commons.math.util.FastMath-2314
59,src.main.java.org.apache.commons.math.util.FastMath-2316,src.main.java.org.apache.commons.math.util.FastMath-2316
59,src.main.java.org.apache.commons.math.util.FastMath-2480,src.main.java.org.apache.commons.math.util.FastMath-2480
59,src.main.java.org.apache.commons.math.util.FastMath-2481,src.main.java.org.apache.commons.math.util.FastMath-2481
59,src.main.java.org.apache.commons.math.util.FastMath-2510,src.main.java.org.apache.commons.math.util.FastMath-2510
59,src.main.java.org.apache.commons.math.util.FastMath-2511,src.main.java.org.apache.commons.math.util.FastMath-2511
59,src.main.java.org.apache.commons.math.util.FastMath-2512,src.main.java.org.apache.commons.math.util.FastMath-2512
59,src.main.java.org.apache.commons.math.util.FastMath-2513,src.main.java.org.apache.commons.math.util.FastMath-2513
59,src.main.java.org.apache.commons.math.util.FastMath-2514,src.main.java.org.apache.commons.math.util.FastMath-2514
59,src.main.java.org.apache.commons.math.util.FastMath-2515,src.main.java.org.apache.commons.math.util.FastMath-2515
59,src.main.java.org.apache.commons.math.util.FastMath-2516,src.main.java.org.apache.commons.math.util.FastMath-2516
59,src.main.java.org.apache.commons.math.util.FastMath-2517,src.main.java.org.apache.commons.math.util.FastMath-2517
59,src.main.java.org.apache.commons.math.util.FastMath-2518,src.main.java.org.apache.commons.math.util.FastMath-2518
59,src.main.java.org.apache.commons.math.util.FastMath-2519,src.main.java.org.apache.commons.math.util.FastMath-2519
59,src.main.java.org.apache.commons.math.util.FastMath-2520,src.main.java.org.apache.commons.math.util.FastMath-2520
59,src.main.java.org.apache.commons.math.util.FastMath-2521,src.main.java.org.apache.commons.math.util.FastMath-2521
59,src.main.java.org.apache.commons.math.util.FastMath-2522,src.main.java.org.apache.commons.math.util.FastMath-2522
59,src.main.java.org.apache.commons.math.util.FastMath-2523,src.main.java.org.apache.commons.math.util.FastMath-2523
59,src.main.java.org.apache.commons.math.util.FastMath-2525,src.main.java.org.apache.commons.math.util.FastMath-2525
59,src.main.java.org.apache.commons.math.util.FastMath-2689,src.main.java.org.apache.commons.math.util.FastMath-2689
59,src.main.java.org.apache.commons.math.util.FastMath-2690,src.main.java.org.apache.commons.math.util.FastMath-2690
59,src.main.java.org.apache.commons.math.util.FastMath-2697,src.main.java.org.apache.commons.math.util.FastMath-2697
59,src.main.java.org.apache.commons.math.util.FastMath-2712,src.main.java.org.apache.commons.math.util.FastMath-2698
59,src.main.java.org.apache.commons.math.util.FastMath-2699,src.main.java.org.apache.commons.math.util.FastMath-2699
59,src.main.java.org.apache.commons.math.util.FastMath-2714,src.main.java.org.apache.commons.math.util.FastMath-2700
59,src.main.java.org.apache.commons.math.util.FastMath-2701,src.main.java.org.apache.commons.math.util.FastMath-2701
59,src.main.java.org.apache.commons.math.util.FastMath-2702,src.main.java.org.apache.commons.math.util.FastMath-2702
59,src.main.java.org.apache.commons.math.util.FastMath-2770,src.main.java.org.apache.commons.math.util.FastMath-2770
59,src.main.java.org.apache.commons.math.util.FastMath-2778,src.main.java.org.apache.commons.math.util.FastMath-2771
59,src.main.java.org.apache.commons.math.util.FastMath-2772,src.main.java.org.apache.commons.math.util.FastMath-2772
59,src.main.java.org.apache.commons.math.util.FastMath-2822,src.main.java.org.apache.commons.math.util.FastMath-2822
59,src.main.java.org.apache.commons.math.util.FastMath-2823,src.main.java.org.apache.commons.math.util.FastMath-2823
59,src.main.java.org.apache.commons.math.util.FastMath-2843,src.main.java.org.apache.commons.math.util.FastMath-2824
59,src.main.java.org.apache.commons.math.util.FastMath-2844,src.main.java.org.apache.commons.math.util.FastMath-2825
59,src.main.java.org.apache.commons.math.util.FastMath-2826,src.main.java.org.apache.commons.math.util.FastMath-2826
59,src.main.java.org.apache.commons.math.util.FastMath-2827,src.main.java.org.apache.commons.math.util.FastMath-2827
59,src.main.java.org.apache.commons.math.util.FastMath-2828,src.main.java.org.apache.commons.math.util.FastMath-2828
59,src.main.java.org.apache.commons.math.util.FastMath-2910,src.main.java.org.apache.commons.math.util.FastMath-2910
59,src.main.java.org.apache.commons.math.util.FastMath-2911,src.main.java.org.apache.commons.math.util.FastMath-2911
59,src.main.java.org.apache.commons.math.util.FastMath-2912,src.main.java.org.apache.commons.math.util.FastMath-2912
59,src.main.java.org.apache.commons.math.util.FastMath-2913,src.main.java.org.apache.commons.math.util.FastMath-2913
59,src.main.java.org.apache.commons.math.util.FastMath-2914,src.main.java.org.apache.commons.math.util.FastMath-2914
59,src.main.java.org.apache.commons.math.util.FastMath-2922,src.main.java.org.apache.commons.math.util.FastMath-2922
59,src.main.java.org.apache.commons.math.util.FastMath-2923,src.main.java.org.apache.commons.math.util.FastMath-2923
59,src.main.java.org.apache.commons.math.util.FastMath-2924,src.main.java.org.apache.commons.math.util.FastMath-2924
59,src.main.java.org.apache.commons.math.util.FastMath-2936,src.main.java.org.apache.commons.math.util.FastMath-2925
59,src.main.java.org.apache.commons.math.util.FastMath-2926,src.main.java.org.apache.commons.math.util.FastMath-2926
59,src.main.java.org.apache.commons.math.util.FastMath-2927,src.main.java.org.apache.commons.math.util.FastMath-2927
59,src.main.java.org.apache.commons.math.util.FastMath-2928,src.main.java.org.apache.commons.math.util.FastMath-2928
59,src.main.java.org.apache.commons.math.util.FastMath-2929,src.main.java.org.apache.commons.math.util.FastMath-2929
59,src.main.java.org.apache.commons.math.util.FastMath-3007,src.main.java.org.apache.commons.math.util.FastMath-3007
59,src.main.java.org.apache.commons.math.util.FastMath-3008,src.main.java.org.apache.commons.math.util.FastMath-3008
59,src.main.java.org.apache.commons.math.util.FastMath-3010,src.main.java.org.apache.commons.math.util.FastMath-3010
59,src.main.java.org.apache.commons.math.util.FastMath-3028,src.main.java.org.apache.commons.math.util.FastMath-3011
59,src.main.java.org.apache.commons.math.util.FastMath-3012,src.main.java.org.apache.commons.math.util.FastMath-3012
59,src.main.java.org.apache.commons.math.util.FastMath-3030,src.main.java.org.apache.commons.math.util.FastMath-3013
59,src.main.java.org.apache.commons.math.util.FastMath-3014,src.main.java.org.apache.commons.math.util.FastMath-3014
59,src.main.java.org.apache.commons.math.util.FastMath-3059,src.main.java.org.apache.commons.math.util.FastMath-3059
59,src.main.java.org.apache.commons.math.util.FastMath-3060,src.main.java.org.apache.commons.math.util.FastMath-3060
59,src.main.java.org.apache.commons.math.util.FastMath-3061,src.main.java.org.apache.commons.math.util.FastMath-3061
59,src.main.java.org.apache.commons.math.util.FastMath-3064,src.main.java.org.apache.commons.math.util.FastMath-3064
59,src.main.java.org.apache.commons.math.util.FastMath-3065,src.main.java.org.apache.commons.math.util.FastMath-3065
59,src.main.java.org.apache.commons.math.util.FastMath-3066,src.main.java.org.apache.commons.math.util.FastMath-3066
59,src.main.java.org.apache.commons.math.util.FastMath-3067,src.main.java.org.apache.commons.math.util.FastMath-3067
59,src.main.java.org.apache.commons.math.util.FastMath-3068,src.main.java.org.apache.commons.math.util.FastMath-3068
59,src.main.java.org.apache.commons.math.util.FastMath-3069,src.main.java.org.apache.commons.math.util.FastMath-3069
59,src.main.java.org.apache.commons.math.util.FastMath-299,src.main.java.org.apache.commons.math.util.FastMath-299
59,src.main.java.org.apache.commons.math.util.FastMath-86,src.main.java.org.apache.commons.math.util.FastMath-86
59,src.main.java.org.apache.commons.math.util.FastMath-953,src.main.java.org.apache.commons.math.util.FastMath-953
59,src.main.java.org.apache.commons.math.util.FastMath-98,src.main.java.org.apache.commons.math.util.FastMath-98
59,src.main.java.org.apache.commons.math.util.FastMath-1178,src.main.java.org.apache.commons.math.util.FastMath-1125
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-196,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-196
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-236,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-196
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-470,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-470
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-472,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-472
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-473,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-473
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-474,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-474
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-475,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-475
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-477,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-477
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-480,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-482
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-482,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-482
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-486,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-486
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-487,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-487
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-489,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-489
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-492,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-494,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-580,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-470
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-582,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-472
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-583,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-473
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-584,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-475
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-586,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-477
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-590,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-482
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-592,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-482
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-596,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-486
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-597,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-487
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-602,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-603,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-604,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-605,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-906,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-906
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1185,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1185
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1383,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1383
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-907,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-907
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1224,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1179
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-599,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-489
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-613,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-501
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-500,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-500
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-612,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-501
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-495,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-493
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-943,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-943
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-205,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-205
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-204,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-204
